08/03/2026 12:54:07 - INFO - llmtuner.tuner.core.parser - Process rank: 0, device: cuda:0, n_gpu: 1
  distributed training: True, compute dtype: torch.float16
/lustre/fsw/portfolios/nemotron/projects/nemotron_agents_dev/users/hengyuf/diffusion-vs-ar/.venv/lib/python3.11/site-packages/datasets/load.py:2483: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
Using custom data configuration default-34be2b0ae0c59b4a
Loading Dataset Infos from /lustre/fsw/portfolios/nemotron/projects/nemotron_agents_dev/users/hengyuf/diffusion-vs-ar/.venv/lib/python3.11/site-packages/datasets/packaged_modules/csv
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-34be2b0ae0c59b4a/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d
Found cached dataset csv (/lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-34be2b0ae0c59b4a/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d)
Loading Dataset info from /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-34be2b0ae0c59b4a/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d
Loading cached shuffled indices for dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-34be2b0ae0c59b4a/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-af7fc9b7c6c883de.arrow
Process #0 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-34be2b0ae0c59b4a/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-0e950d3cddbc5d1c_00000_of_00004.arrow
Process #1 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-34be2b0ae0c59b4a/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-0e950d3cddbc5d1c_00001_of_00004.arrow
Process #2 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-34be2b0ae0c59b4a/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-0e950d3cddbc5d1c_00002_of_00004.arrow
Process #3 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-34be2b0ae0c59b4a/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-0e950d3cddbc5d1c_00003_of_00004.arrow
Spawning 4 processes
Running tokenizer on dataset (num_proc=4):   0%|          | 0/200 [00:00<?, ? examples/s]Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-34be2b0ae0c59b4a/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-0e950d3cddbc5d1c_00000_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-34be2b0ae0c59b4a/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-0e950d3cddbc5d1c_00001_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-34be2b0ae0c59b4a/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-0e950d3cddbc5d1c_00002_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-34be2b0ae0c59b4a/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-0e950d3cddbc5d1c_00003_of_00004.arrow
Running tokenizer on dataset (num_proc=4): 100%|██████████| 200/200 [00:00<00:00, 1625.39 examples/s]
Concatenating 4 shards
input_ids:
[5, 5, 7, 5, 11, 5, 5, 14, 5, 6, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 13, 5, 5, 5, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 5, 5, 5, 9, 14, 5, 8, 10, 11, 6, 5, 8, 5, 11, 14, 6, 5, 5, 5, 9, 11, 5, 5, 8, 14, 5, 6, 5, 5, 5, 5, 9, 5, 10, 6, 5, 8, 5, 5, 5, 5, 11, 5, 9, 14, 5, 10, 1, 9, 8, 7, 10, 11, 12, 13, 14, 6, 6, 14, 10, 13, 9, 8, 12, 11, 7, 12, 11, 13, 6, 7, 14, 9, 10, 8, 10, 7, 6, 9, 12, 11, 8, 13, 14, 13, 9, 14, 7, 8, 10, 11, 6, 12, 8, 12, 11, 14, 6, 13, 10, 7, 9, 11, 10, 12, 8, 14, 7, 6, 9, 13, 14, 13, 9, 12, 10, 6, 7, 8, 11, 7, 6, 8, 11, 13, 9, 14, 12, 10, 3]
inputs:
002060090100000000008000000000400000049035610306910004600390100004051030000604905[SEP]432567891195843762768129453521476389849235617376918524657392148984751236213684975[EOS]
[extreme_r20_49    ] sudoku_extreme_test_r20_49         n= 200 acc=0.025  -> output/sweep_steps/T20_s1/extreme_r20_49.json (0.1 MB)
08/03/2026 12:54:34 - INFO - llmtuner.dsets.loader - Loading dataset processed/sudoku_extreme_test_r50_99.csv...
08/03/2026 12:54:34 - WARNING - llmtuner.dsets.utils - Checksum failed: missing SHA-1 hash value in dataset_info.json.
/lustre/fsw/portfolios/nemotron/projects/nemotron_agents_dev/users/hengyuf/diffusion-vs-ar/.venv/lib/python3.11/site-packages/datasets/load.py:2483: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
Using custom data configuration default-fb686118528c4905
Loading Dataset Infos from /lustre/fsw/portfolios/nemotron/projects/nemotron_agents_dev/users/hengyuf/diffusion-vs-ar/.venv/lib/python3.11/site-packages/datasets/packaged_modules/csv
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-fb686118528c4905/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d
Found cached dataset csv (/lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-fb686118528c4905/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d)
Loading Dataset info from /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-fb686118528c4905/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d
Loading cached shuffled indices for dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-fb686118528c4905/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-5e2250870953ecfb.arrow
Process #0 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-fb686118528c4905/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-7a587b08e12542bc_00000_of_00004.arrow
Process #1 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-fb686118528c4905/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-7a587b08e12542bc_00001_of_00004.arrow
Process #2 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-fb686118528c4905/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-7a587b08e12542bc_00002_of_00004.arrow
Process #3 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-fb686118528c4905/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-7a587b08e12542bc_00003_of_00004.arrow
Spawning 4 processes
Running tokenizer on dataset (num_proc=4):   0%|          | 0/200 [00:00<?, ? examples/s]Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-fb686118528c4905/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-7a587b08e12542bc_00000_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-fb686118528c4905/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-7a587b08e12542bc_00001_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-fb686118528c4905/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-7a587b08e12542bc_00002_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-fb686118528c4905/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-7a587b08e12542bc_00003_of_00004.arrow
Running tokenizer on dataset (num_proc=4): 100%|██████████| 200/200 [00:00<00:00, 1663.32 examples/s]
Concatenating 4 shards
input_ids:
[13, 5, 7, 5, 5, 8, 5, 11, 5, 5, 5, 5, 5, 5, 13, 5, 5, 7, 5, 5, 5, 12, 5, 5, 9, 5, 13, 5, 5, 5, 10, 5, 5, 5, 5, 5, 7, 5, 8, 5, 5, 6, 5, 5, 9, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 14, 5, 8, 5, 5, 5, 5, 5, 8, 5, 5, 5, 5, 5, 5, 5, 11, 6, 5, 11, 5, 5, 9, 13, 5, 5, 1, 13, 12, 7, 9, 10, 8, 14, 11, 6, 14, 8, 9, 6, 11, 13, 10, 12, 7, 11, 6, 10, 12, 7, 14, 9, 8, 13, 9, 13, 6, 10, 8, 12, 11, 7, 14, 7, 10, 8, 11, 14, 6, 12, 13, 9, 12, 11, 14, 13, 9, 7, 8, 6, 10, 10, 14, 13, 8, 6, 11, 7, 9, 12, 8, 9, 12, 7, 13, 10, 6, 14, 11, 6, 7, 11, 14, 12, 9, 13, 10, 8, 3]
inputs:
802003060000008002000700408000500000203001004000000010090300000300000006106004800[SEP]872453961934168572615729438481537629253691784769842315598316247347285196126974853[EOS]
[extreme_r50_99    ] sudoku_extreme_test_r50_99         n= 200 acc=0.030  -> output/sweep_steps/T20_s1/extreme_r50_99.json (0.1 MB)
08/03/2026 12:54:38 - INFO - llmtuner.dsets.loader - Loading dataset processed/sudoku_extreme_test_r100_plus.csv...
08/03/2026 12:54:38 - WARNING - llmtuner.dsets.utils - Checksum failed: missing SHA-1 hash value in dataset_info.json.
/lustre/fsw/portfolios/nemotron/projects/nemotron_agents_dev/users/hengyuf/diffusion-vs-ar/.venv/lib/python3.11/site-packages/datasets/load.py:2483: FutureWarning: 'use_auth_token' was deprecated in favor of 'token' in version 2.14.0 and will be removed in 3.0.0.
You can remove this warning by passing 'token=<use_auth_token>' instead.
  warnings.warn(
Using custom data configuration default-2c10a7de21c4a0ff
Loading Dataset Infos from /lustre/fsw/portfolios/nemotron/projects/nemotron_agents_dev/users/hengyuf/diffusion-vs-ar/.venv/lib/python3.11/site-packages/datasets/packaged_modules/csv
Overwrite dataset info from restored data version if exists.
Loading Dataset info from /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-2c10a7de21c4a0ff/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d
Found cached dataset csv (/lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-2c10a7de21c4a0ff/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d)
Loading Dataset info from /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-2c10a7de21c4a0ff/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d
Loading cached shuffled indices for dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-2c10a7de21c4a0ff/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-c8ad59442da8f597.arrow
Process #0 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-2c10a7de21c4a0ff/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-31c638b5e6da5424_00000_of_00004.arrow
Process #1 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-2c10a7de21c4a0ff/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-31c638b5e6da5424_00001_of_00004.arrow
Process #2 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-2c10a7de21c4a0ff/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-31c638b5e6da5424_00002_of_00004.arrow
Process #3 will write at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-2c10a7de21c4a0ff/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-31c638b5e6da5424_00003_of_00004.arrow
Spawning 4 processes
Running tokenizer on dataset (num_proc=4):   0%|          | 0/200 [00:00<?, ? examples/s]Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-2c10a7de21c4a0ff/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-31c638b5e6da5424_00000_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-2c10a7de21c4a0ff/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-31c638b5e6da5424_00001_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-2c10a7de21c4a0ff/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-31c638b5e6da5424_00002_of_00004.arrow
Caching processed dataset at /lustre/fsw/portfolios/nemotron/users/hengyuf/.cache/huggingface/datasets/csv/default-2c10a7de21c4a0ff/0.0.0/eea64c71ca8b46dd3f537ed218fc9bf495d5707789152eb2764f5c78fa66d59d/cache-31c638b5e6da5424_00003_of_00004.arrow
Running tokenizer on dataset (num_proc=4): 100%|██████████| 200/200 [00:00<00:00, 1711.53 examples/s]
Concatenating 4 shards
input_ids:
[14, 5, 7, 5, 5, 9, 11, 5, 5, 5, 6, 5, 5, 11, 5, 5, 5, 5, 5, 5, 5, 14, 5, 5, 5, 5, 5, 11, 5, 8, 10, 5, 5, 14, 5, 5, 5, 5, 6, 5, 5, 14, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 13, 5, 5, 5, 5, 5, 5, 10, 5, 12, 5, 8, 5, 10, 5, 14, 5, 9, 5, 5, 5, 5, 5, 9, 5, 8, 5, 5, 5, 1, 14, 8, 7, 12, 10, 9, 11, 6, 13, 10, 6, 12, 7, 11, 13, 8, 14, 9, 13, 11, 9, 14, 8, 6, 12, 10, 7, 11, 13, 8, 10, 6, 7, 14, 9, 12, 12, 9, 6, 11, 13, 14, 7, 8, 10, 7, 10, 14, 8, 9, 12, 6, 13, 11, 9, 14, 11, 6, 7, 10, 13, 12, 8, 8, 12, 10, 13, 14, 11, 9, 7, 6, 6, 7, 13, 9, 12, 8, 10, 11, 14, 3]
inputs:
902004600010060000000900000603500900001009200200000080000005070305090400000403000[SEP]932754618517268394864931752683512947741689235259347186496125873375896421128473569[EOS]
[extreme_r100_plus ] sudoku_extreme_test_r100_plus      n= 200 acc=0.045  -> output/sweep_steps/T20_s1/extreme_r100_plus.json (0.1 MB)

Wrote index.json with 7 splits to output/sweep_steps/T20_s1
View with:  cd output/sweep_steps/T20_s1 && python3 -m http.server 8000
